obs_id,dataset,group_id,session_id,trial_id,window_id,dyad_id,condition,null_task,label,feature_set,K,f001,f002,f003,f004,f005,f006,f007,f008
G00_R000,demo_primary,G00,S01,0,feedback,pair23,real,time_shift,1,raw_topk,8,0.679699564678404,0.8526479383034885,0.22396765708156968,0.3233574016514812,0.9879721630724035,0.19022314407235352,0.7798516241588618,0.31925587244510745
G00_N000,demo_primary,G00,S01,0,feedback,pair23,null,time_shift,0,raw_topk,8,0.46015182713882286,0.8474892116284388,0.4903777264780545,0.568974027255127,0.4093264807879986,0.23744903885052382,0.3849611998901579,0.2929629221502717
G00_R001,demo_primary,G00,S01,1,feedback,pair23,real,time_shift,1,raw_topk,8,0.7783768661517392,1.1740404150036172,0.6475320318222407,0.47662882630799946,0.6599560989039662,0.39344647653416853,0.7350648676188767,0.20496056539981128
G00_N001,demo_primary,G00,S01,1,feedback,pair23,null,time_shift,0,raw_topk,8,0.4441089226584313,0.9240040168898914,0.6700649764634469,0.16129987936334134,0.5118988728352347,0.2073412289106849,0.46521280341607835,0.8360448717539208
G00_R002,demo_primary,G00,S01,2,feedback,pair23,real,time_shift,1,raw_topk,8,0.29468894578569627,1.0097625569812405,0.9389421127774666,0.5021069336950468,0.8644166195322428,0.2405767173027188,0.5974564239175577,0.02678564427107044
G00_N002,demo_primary,G00,S01,2,feedback,pair23,null,time_shift,0,raw_topk,8,0.5618417524700176,0.33842217990664764,0.6145821714741766,0.36244468758396514,0.7475053329438346,0.1605453029742307,0.6349362854682629,0.13089665483515578
G00_R003,demo_primary,G00,S01,3,feedback,pair23,real,time_shift,1,raw_topk,8,0.9445589729275046,0.7447036760724947,0.6591636330685086,0.44996334839506463,0.551190145320901,0.17943028644871017,0.4853008559098972,0.22138633720681378
G00_N003,demo_primary,G00,S01,3,feedback,pair23,null,time_shift,0,raw_topk,8,0.5534255109448417,0.29848855943934177,0.5127143758966412,0.08375840517517609,0.2576203982974682,0.05723077632868401,0.14695298263893586,0.0786391471995089
G00_R004,demo_primary,G00,S01,4,feedback,pair23,real,time_shift,1,raw_topk,8,0.6109201635530974,0.6999332775538466,0.513071998729412,0.35161051904234913,0.7651129318814791,0.0476480090571314,1.01497472764185,-0.05433142377373637
G00_N004,demo_primary,G00,S01,4,feedback,pair23,null,time_shift,0,raw_topk,8,0.5647431236244339,0.5580571146811741,0.4876328208347427,0.6519340453970535,0.5792822328182357,0.18023237682759624,0.45226287711681334,0.054873996104776696
G00_R005,demo_primary,G00,S01,5,feedback,pair23,real,time_shift,1,raw_topk,8,0.9104117620892538,0.8897067622390332,0.7575575518716477,0.5498578467372781,0.8348114876136886,0.3258351844140157,0.7211636805451378,0.6592469186587576
G00_N005,demo_primary,G00,S01,5,feedback,pair23,null,time_shift,0,raw_topk,8,0.5349776569681245,0.5266738407641748,0.5344510422568447,0.2815592152583553,0.4299400335101273,0.13064137933521003,0.5056593585606212,0.32312420301613987
G00_R006,demo_primary,G00,S01,6,feedback,pair23,real,time_shift,1,raw_topk,8,0.7513480974910529,0.7426304735619477,0.5512162371131248,0.8161964669811681,0.6977355120488656,0.384306945992411,0.5326292980026641,0.5358991166370195
G00_N006,demo_primary,G00,S01,6,feedback,pair23,null,time_shift,0,raw_topk,8,0.37558242671556924,0.4909212797448057,0.5292346242653122,0.5637165667430868,0.8342214232686175,0.39454438778478274,0.6674243293481447,0.3080090305488433
G00_R007,demo_primary,G00,S01,7,feedback,pair23,real,time_shift,1,raw_topk,8,1.2781156884399234,0.8991217764814826,0.25652615621061664,0.9324874607996552,0.7295135366801898,0.15185998697289105,0.8240624153138909,0.07745087524397137
G00_N007,demo_primary,G00,S01,7,feedback,pair23,null,time_shift,0,raw_topk,8,0.6645691837901605,0.5297259585116846,0.3667897987894089,0.31021768018490287,0.9938772850219898,0.4356881017693641,-0.025161107435455528,0.14798872403615465
G00_R008,demo_primary,G00,S01,8,feedback,pair23,real,time_shift,1,raw_topk,8,1.0724298558012766,0.9658713440499994,0.7973896663003205,0.3522619551276843,0.6433092352280587,-0.14238060595894542,0.4321015552718141,0.4210250872330048
G00_N008,demo_primary,G00,S01,8,feedback,pair23,null,time_shift,0,raw_topk,8,0.6629569542017555,0.5116804867003567,0.4044094907240294,0.42031467705702397,0.7362041772996071,0.23151067012693693,0.5013690394002079,0.41782012969990623
G00_R009,demo_primary,G00,S01,9,feedback,pair23,real,time_shift,1,raw_topk,8,1.169273482100161,0.8308118969679669,0.4814236849408816,0.6222944004558537,0.6036242208463898,0.2237168384862257,0.7942798099405215,0.4653094776996447
G00_N009,demo_primary,G00,S01,9,feedback,pair23,null,time_shift,0,raw_topk,8,0.51984132317146,0.9013472909437714,0.30760095022860195,0.6679668724321738,0.9471294271884005,0.2897650867407737,0.6882584366361982,0.3570683001204822
G00_R010,demo_primary,G00,S01,10,feedback,pair23,real,time_shift,1,raw_topk,8,0.7456931982460453,0.4727947997131727,0.9610308929401302,0.34483125743765747,1.1257754743848278,0.22244642901411815,0.44972202004688916,0.5608286703215862
G00_N010,demo_primary,G00,S01,10,feedback,pair23,null,time_shift,0,raw_topk,8,0.2844370890389935,0.6429779686369156,0.5691304690210381,0.2820880978136301,0.4812657261954636,-0.1985856630242464,0.7347661807597884,0.5385674745271017
G00_R011,demo_primary,G00,S01,11,feedback,pair23,real,time_shift,1,raw_topk,8,1.3995290963895195,0.7808698343798799,0.5171218742588202,0.14772831090526495,1.0080344280408178,0.12043365923281646,0.6213069016541486,0.11154227540433881
G00_N011,demo_primary,G00,S01,11,feedback,pair23,null,time_shift,0,raw_topk,8,0.43883422787572385,0.5191065527668076,0.445609014373537,0.5667433361040168,0.43140151155957723,-0.027490268856593503,0.3810619634893348,0.3782159396756315
G01_R000,demo_primary,G01,S01,0,feedback,pair23,real,time_shift,1,raw_topk,8,0.2907229314959409,0.5228353647571516,0.4339303778726759,0.4513254264501403,0.5459337545555237,0.584637529871254,0.7867949237168677,0.770481359790717
G01_N000,demo_primary,G01,S01,0,feedback,pair23,null,time_shift,0,raw_topk,8,0.7835359474671605,0.213586526371348,0.2973669158807661,0.38799082319746314,0.5527654042211417,0.6497103095454042,0.898553340116499,0.48647652796398694
G01_R001,demo_primary,G01,S01,1,feedback,pair23,real,time_shift,1,raw_topk,8,0.7076637814302195,0.5467085997019634,0.3556678954827357,0.8365948701069487,0.6107812403183871,0.8920655363284585,0.9358350185620966,0.6982364785659836
G01_N001,demo_primary,G01,S01,1,feedback,pair23,null,time_shift,0,raw_topk,8,0.6504153680168603,0.16950817651671318,0.3734399223766048,0.3071419438041601,0.36660800012156186,0.47764771046449245,0.6662139913786274,0.7381708427343225
G01_R002,demo_primary,G01,S01,2,feedback,pair23,real,time_shift,1,raw_topk,8,0.7945174195728034,0.48134694846629567,0.6081985083716304,0.4962145541455507,0.799801993866905,0.403433082518245,0.9800565702739621,0.705916098263293
G01_N002,demo_primary,G01,S01,2,feedback,pair23,null,time_shift,0,raw_topk,8,0.434454561059566,0.1554146841150657,0.47267689738567037,0.1907236854619337,0.580821609779214,0.3867735902815263,0.5032650999222182,0.3727481341924869
G01_R003,demo_primary,G01,S01,3,feedback,pair23,real,time_shift,1,raw_topk,8,0.6534773878142968,0.4890846205173063,0.5268855315058902,0.33166295655401873,0.7420468977133623,0.4641042707157007,0.7295115696517261,0.9510192288198077
G01_N003,demo_primary,G01,S01,3,feedback,pair23,null,time_shift,0,raw_topk,8,0.8008541053579902,0.3049107848640734,0.46072133607923715,0.45081291583700855,0.2509080000500224,0.3890426021874341,0.6037487996218127,0.39453010615416345
G01_R004,demo_primary,G01,S01,4,feedback,pair23,real,time_shift,1,raw_topk,8,0.8525469137701152,0.28970427197396664,0.3725915943651113,0.625512036282647,0.257929139374242,0.32406420711334233,0.8073190685857093,0.7551285521466407
